,title,link,score
0,A Street Cat Named Bob: Stray who inspired series of books dies,https://www.bbc.co.uk/news/uk-england-london-53072938,4.951001167297363
1,Lockdoon's naw fur me: Schoolgirl's cheeky poem gets FM approval,https://www.bbc.co.uk/news/uk-scotland-glasgow-west-53067673,4.869667053222656
2,The psychologist in the Trump family speaks,http://rss.cnn.com/~r/rss/cnn_topstories/~3/mWgUI74BnxE/index.html,4.710436820983887
3,NASA's Perseverance rover will launch to Mars next month with a global tribute to health care workers,http://rss.cnn.com/~r/rss/cnn_topstories/~3/WSjnQC5FHZA/index.html,4.63429594039917
4,Mariana Trench: Don Walsh's son repeats historic ocean dive,https://www.bbc.co.uk/news/science-environment-53112621,4.614460468292236
5,Opinion: Trump's tweet exploits and defames toddlers,http://rss.cnn.com/~r/rss/cnn_topstories/~3/X7xlJjkeeX0/index.html,4.59411096572876
6,Must-watch videos of the week,http://rss.cnn.com/~r/rss/cnn_topstories/~3/RBT33GK5WTw/index.html,4.589644908905029
7,Sporting legend Alex Zanardi in artificial coma after horrific cycling crash in Italy,http://rss.cnn.com/~r/rss/cnn_topstories/~3/57bUvrdnclQ/index.html,4.445714950561523
8,"Beyoncé releases surprise new song, Black Parade, on Juneteenth",https://www.bbc.co.uk/news/entertainment-arts-53119767,4.40069055557251
9,Donald Trump: Crowds gather for Tulsa rally despite coronavirus fears,https://www.bbc.co.uk/news/world-us-canada-53121488,4.268794059753418
10,White dad with Black kids: George Floyd was my wake-up call,http://rss.cnn.com/~r/rss/cnn_topstories/~3/O7hPrRK-qt4/index.html,4.257560729980469
11,Can I stay with my boyfriend now? And other questions,https://www.bbc.co.uk/news/world-asia-china-51176409,4.078114032745361
12,Coronavirus pandemic: Tracking the global outbreak,https://www.bbc.co.uk/news/world-51235105,4.007580757141113
13,Analysis: Putin rewrites World War II history -- and does battle over historical memory,http://rss.cnn.com/~r/rss/cnn_topstories/~3/g-Ny4xh_644/index.html,3.7346506118774414
14,Which international destinations are reopening?,http://rss.cnn.com/~r/rss/cnn_topstories/~3/RLLRPDkc6QU/index.html,3.6207804679870605
15,How many cases are there in your area?,https://www.bbc.co.uk/news/uk-51768274,3.1168365478515625
16,Greta Thunberg: Climate change 'as urgent' as coronavirus,https://www.bbc.co.uk/news/science-environment-53100800,2.9517157077789307
17,"Who is Geoffrey Berman, the US attorney refusing to step down?",http://rss.cnn.com/~r/rss/cnn_topstories/~3/MW1TGLjFFSw/index.html,2.8668510913848877
18,Coronavirus: Five ways shopping will be different from now on,https://www.bbc.co.uk/news/business-53005123,2.814514398574829
19,Summer solstice 2020: Sensual traditions on the longest day of the year,http://rss.cnn.com/~r/rss/cnn_topstories/~3/FIBov8NkSG4/index.html,2.7996509075164795
20,"How football can help displaced people 'heal, develop and grow'",https://www.bbc.co.uk/news/in-pictures-53099133,2.7855820655822754
21,Christmas 2020: Will Santa have to social distance?,https://www.bbc.co.uk/news/uk-england-53055224,2.754676103591919
22,Black Lives Matter protests held across England,https://www.bbc.co.uk/news/uk-england-53120735,2.752454996109009
23,Coronavirus: Aberdeen family get green light to end Nepal Lockdown,https://www.bbc.co.uk/news/uk-scotland-53123554,2.7434520721435547
24,Bank of England joins British companies in apologizing for slavery,http://rss.cnn.com/~r/rss/cnn_topstories/~3/RSBse-ywxVQ/index.html,2.7406365871429443
25,Opinion: Trump's chilling distortion of 'law and order',http://rss.cnn.com/~r/rss/cnn_topstories/~3/9FjxagGl7zs/index.html,2.7151761054992676
26,Coronavirus: Should I start taking vitamin D?,https://www.bbc.co.uk/news/health-52371688,2.6939902305603027
27,Think that buried treasure was a fake? He has the photos to prove it wasn't,http://rss.cnn.com/~r/rss/cnn_topstories/~3/cWIF9pSGQzw/index.html,2.613687515258789
28,The 94-year-old fighting for re-election after 49 years as mayor,https://www.bbc.co.uk/news/stories-53113686,2.6073789596557617
29,"Tenino, Washington is printing wooden money to help residents through the pandemic",http://rss.cnn.com/~r/rss/cnn_topstories/~3/g-4isabHOm4/index.html,2.543606996536255
30,Coronavirus: Is the pandemic getting worse in the US?,https://www.bbc.co.uk/news/world-us-canada-53088354,2.2776105403900146
31,Everyone you know uses Zoom. That wasn't the plan,http://rss.cnn.com/~r/rss/cnn_topstories/~3/s9NIICmmXKc/index.html,2.2354650497436523
32,20-year-old trader's apparent suicide causes Robinhood to tweak app,http://rss.cnn.com/~r/rss/cnn_topstories/~3/pCY_ApggfQw/index.html,2.214674949645996
33,Can superspreading be stopped?,https://www.bbc.co.uk/news/health-52903787,2.1506154537200928
34,Lockdown update: All you need to know about new measures,https://www.bbc.co.uk/news/explainers-52530518,2.1488864421844482
35,Brazil may surpass the US to become the worst-hit country on the planet,http://rss.cnn.com/~r/rss/cnn_topstories/~3/TqaduNqZ1VU/index.html,2.0545263290405273
36,Coronavirus: Could social distancing of less than two metres work?,https://www.bbc.co.uk/news/science-environment-52522460,2.0405733585357666
37,"For Black Tulsa residents, the city's racial past and present hover over Trump rally",http://rss.cnn.com/~r/rss/cnn_topstories/~3/x_hu30uSEAM/index.html,2.034318447113037
38,"Coronavirus: When will pubs, bars, cafes and restaurants reopen?",https://www.bbc.co.uk/news/business-52977388,2.0324788093566895
39,Coronavirus: Are protests legal amid lockdown?,https://www.bbc.co.uk/news/uk-52909814,2.0005178451538086
40,The remarkable idiocy of holding a Trump rally in Tulsa,http://rss.cnn.com/~r/rss/cnn_topstories/~3/wqB7kc920_M/index.html,1.9632484912872314
41,Coronavirus: What are social distancing and self-isolation rules?,https://www.bbc.co.uk/news/uk-51506729,1.9365413188934326
42,What happened on this island when the tourism 'machine' stopped,http://rss.cnn.com/~r/rss/cnn_topstories/~3/nIvvL74c3sg/index.html,1.9121595621109009
43,Your tributes to those who have died,https://www.bbc.co.uk/news/uk-52676411,1.8870315551757812
44,X Factor's Alexandra Burke reveals music industry racism,https://www.bbc.co.uk/news/entertainment-arts-53120390,1.817410945892334
45,They voted for Trump. Here's what they think now,http://rss.cnn.com/~r/rss/cnn_topstories/~3/z1HySiF2U3g/index.html,1.8148943185806274
46,What shops are open?,https://www.bbc.co.uk/news/business-52808931,1.7727442979812622
47,Coronavirus: 'Deadly masks' claims debunked,https://www.bbc.co.uk/news/53108405,1.7629014253616333
48,Coronavirus: Spain to allow UK tourists without quarantine,https://www.bbc.co.uk/news/uk-53122825,1.5349565744400024
49,Debbie Kaore: The attack that highlighted an epidemic of abuse,https://www.bbc.co.uk/news/world-asia-52978324,1.5258535146713257
50,Eskimo Pie no more: Ice cream owners will drop 'derogatory' name,http://rss.cnn.com/~r/rss/cnn_topstories/~3/K-Rjc-2FqxI/index.html,1.512438178062439
51,Brands have been ignoring people of color for too long. He's on a mission to change that.,http://rss.cnn.com/~r/rss/cnn_topstories/~3/LBBcN4N5EaU/index.html,1.4430571794509888
52,Coronavirus: How to make your own face mask,https://www.bbc.co.uk/news/uk-52609777,1.4223003387451172
53,John Bolton: Judge rejects Trump bid to ban ex-adviser's book,https://www.bbc.co.uk/news/world-us-canada-53118721,1.4196722507476807
54,Why it will be a tough climb to confirm anyone new to Berman's post before the November elections,http://rss.cnn.com/~r/rss/cnn_topstories/~3/f7eARhMblE0/index.html,1.347942590713501
55,"'Into the Wild' bus, known as a deadly tourist lure, has been removed by air",http://rss.cnn.com/~r/rss/cnn_topstories/~3/njBbG51blls/index.html,1.345952033996582
56,Eight states are reporting their highest new Covid-19 cases per day since the crisis began,http://rss.cnn.com/~r/rss/cnn_topstories/~3/gzCke5aXRmg/index.html,1.3130605220794678
57,Seattle police investigate human remains found in bags,http://rss.cnn.com/~r/rss/cnn_topstories/~3/25OIDezd9YE/index.html,1.28023099899292
58,Actor-comedian D.L. Hughley collapses onstage in Nashville,http://rss.cnn.com/~r/rss/cnn_topstories/~3/WBnNbMowzGM/index.html,1.276462435722351
59,Twitter permanently suspends account of Katie Hopkins,http://rss.cnn.com/~r/rss/cnn_topstories/~3/HmtnG3PgPIQ/index.html,1.274255633354187
60,Social distancing: A practical guide to how to socialise now,https://www.bbc.co.uk/news/uk-52848793,1.2668495178222656
61,Coronavirus: Where do governments borrow money?,https://www.bbc.co.uk/news/business-50504151,1.1577355861663818
62,Colombian forces rescue kidnapped foreigners and their two dogs,http://rss.cnn.com/~r/rss/cnn_topstories/~3/6gBJ2Kw9xyg/index.html,1.121422529220581
63,Trump isn't aging well,http://rss.cnn.com/~r/rss/cnn_topstories/~3/nHphi1_V9c4/index.html,1.092180848121643
64,Coronavirus symptoms: What are they and how do I protect myself?,https://www.bbc.co.uk/news/health-51048366,1.0057438611984253
65,READ: I learned in a press release from the Attorney General tonight that I was 'stepping down',http://rss.cnn.com/~r/rss/cnn_topstories/~3/0oZ3b-k8tas/index.html,0.9486091732978821
66,"Stay home this solstice, Stonehenge urges revelers",http://rss.cnn.com/~r/rss/cnn_topstories/~3/hLGEuko2iyo/index.html,0.8806353807449341
67,This is a moment of reckoning on race for White Christians,http://rss.cnn.com/~r/rss/cnn_topstories/~3/BCUQDhxj4IA/index.html,0.8558563590049744
68,Coronavirus: 75 at Anglesey chicken plant staff positive,https://www.bbc.co.uk/news/uk-wales-53122894,0.8406334519386292
69,Cell phone pings led investigators to the bodies of her children,http://rss.cnn.com/~r/rss/cnn_topstories/~3/8fK7rzNNu1M/index.html,0.8305687308311462
70,Healthy teenager who took precautions died suddenly of Covid-19,http://rss.cnn.com/~r/rss/cnn_topstories/~3/Pw5GMbzYSpA/index.html,0.7716251611709595
71,Coronavirus: Which schools are reopening for pupils?,https://www.bbc.co.uk/news/education-51643556,0.7640290260314941
72,Coronavirus: Should I go to university this year?,https://www.bbc.co.uk/news/explainers-52753913,0.7292354702949524
73,Federal judge denies Trump administration's attempt to block release of Bolton's book,http://rss.cnn.com/~r/rss/cnn_topstories/~3/D03vVhMV4n0/index.html,0.7038052082061768
74,Boy survives shark attack in North Carolina,http://rss.cnn.com/~r/rss/cnn_topstories/~3/VXoz_HdjA50/index.html,0.6450228691101074
75,Coronavirus: What's the chance of going on holiday?,https://www.bbc.co.uk/news/explainers-52646738,0.6386078000068665
76,Coronavirus: How charity shops are handling the nation's spring clean,https://www.bbc.co.uk/news/uk-england-essex-53082847,0.6144523620605469
77,The Miami Dolphins have opened a socially distanced drive-in theater at Hard Rock Stadium,http://rss.cnn.com/~r/rss/cnn_topstories/~3/VBXQi3XmqVU/index.html,0.6046485304832458
78,Coronavirus: Why are international comparisons difficult?,https://www.bbc.co.uk/news/52311014,0.5845162272453308
79,Six campaign staffers working on Tulsa rally test positive for coronavirus,http://rss.cnn.com/~r/rss/cnn_topstories/~3/Rho4Rznge0w/index.html,0.5683878064155579
80,Coronavirus: Do I have to go back to work after lockdown?,https://www.bbc.co.uk/news/business-52567567,0.5394633412361145
81,Can thermal cameras help spot coronavirus?,https://www.bbc.co.uk/news/health-52940951,0.5312215089797974
82,The Trump administration's attempt to oust one of the most powerful prosecutors appears to be latest move to protect the President,http://rss.cnn.com/~r/rss/cnn_topstories/~3/3eoe3uPZoAw/index.html,0.4853033423423767
83,Michael Irving: Teens jailed for 'Trojan horse trap' murder,https://www.bbc.co.uk/news/uk-england-london-53119254,0.4074072241783142
84,Coronavirus: How dangerous is lifting lockdown?,https://www.bbc.co.uk/news/health-52878816,0.3939654231071472
85,US Attorney refuses to step down after Barr tries to push him out,http://rss.cnn.com/~r/rss/cnn_topstories/~3/DryCniAK6Ek/index.html,0.3894801735877991
86,Lee Longlands store in administration due to lockdown,https://www.bbc.co.uk/news/uk-england-birmingham-53119614,0.3686360716819763
87,Coronavirus: Who should wear a face mask or face covering?,https://www.bbc.co.uk/news/health-51205344,0.3685256838798523
88,Coronavirus: No new cases in NI for first time since lockdown,https://www.bbc.co.uk/news/uk-northern-ireland-53122657,0.3619857728481293
89,Has a second wave of infections hit Iran?,https://www.bbc.co.uk/news/52959756,0.3288683295249939
90,John Bolton betrayed his country,http://rss.cnn.com/~r/rss/cnn_topstories/~3/xor3C9Gwqms/index.html,0.31273719668388367
91,"Google Chrome users may have been impacted by a massive spying campaign, report says",http://rss.cnn.com/~r/rss/cnn_topstories/~3/tsUdR_Jw7Oo/index.html,0.1226082518696785
92,Hundreds attend anti-racism rally in Glasgow,https://www.bbc.co.uk/news/uk-scotland-glasgow-west-53120070,0.06844407320022583
93,Coronavirus: Who should be shielding?,https://www.bbc.co.uk/news/health-51997151,0.03397403657436371
94,Coronavirus: What are the UK travel quarantine rules?,https://www.bbc.co.uk/news/explainers-52544307,-0.0029094188939779997
95,Coronavirus: What's happening to free school meals this summer?,https://www.bbc.co.uk/news/explainers-53053337,-0.04990995302796364
96,Coronavirus: What tests are being done in the UK?,https://www.bbc.co.uk/news/health-51943612,-0.2037276029586792
97,Coronavirus: What are the rules on weddings?,https://www.bbc.co.uk/news/explainers-52811509,-0.27954769134521484
98,Coronavirus bubbles: How do they work and who is in yours?,https://www.bbc.co.uk/news/health-52637354,-0.28534477949142456
99,Coronavirus: Result of 2m social distancing review 'to come next week',https://www.bbc.co.uk/news/uk-53117853,-0.33299151062965393
100,Coronavirus: Five unanswered questions on the travel quarantine rules,https://www.bbc.co.uk/news/52963306,-0.5361709594726562
101,Coronavirus: How does the Covid-19 alert level system work?,https://www.bbc.co.uk/news/explainers-52634739,-0.550087034702301
102,Coronavirus: What does it mean if I've been furloughed by work?,https://www.bbc.co.uk/news/explainers-52135342,-0.6882222890853882
103,Parent of toddler in 'manipulated' Trump video gets Facebook and Twitter to remove it,http://rss.cnn.com/~r/rss/cnn_topstories/~3/bBiT2gylqdM/index.html,-0.691191554069519
104,Canal tow-path exercise: ‘I can’t socially distance’,https://www.bbc.co.uk/news/uk-england-birmingham-52756428,-0.8177811503410339
105,"Coronavirus waivers, immunity bills are a mistake",http://rss.cnn.com/~r/rss/cnn_topstories/~3/YH8XeupJ4cU/index.html,-0.9429001212120056
106,Could creating billions of pounds save your job?,https://www.bbc.co.uk/news/business-15198789,-1.3109159469604492
107,Premier League: Mystery over 'professional' haircuts,https://www.bbc.co.uk/news/newsbeat-53096057,-1.327187180519104
108,Coronavirus: Why we don't know how many are being tested,https://www.bbc.co.uk/news/health-52891611,-1.4793243408203125
109,Coronavirus: What is a recession?,https://www.bbc.co.uk/news/business-52986863,-1.5528428554534912
110,Arrest warrant issued in Wendy's fire that followed Rayshard Brooks' killing,http://rss.cnn.com/~r/rss/cnn_topstories/~3/GeOcALH5OSk/index.html,-1.6610422134399414
111,Three children die and mother critical after Paisley fire,https://www.bbc.co.uk/news/uk-scotland-glasgow-west-53119365,-1.879867434501648
112,Coronavirus: How does contact tracing work?,https://www.bbc.co.uk/news/explainers-52442754,-2.1683292388916016
113,How does breakthrough coronavirus drug work?,https://www.bbc.co.uk/news/health-53077879,-2.409259080886841
114,READ: John Bolton book injunction denial,http://rss.cnn.com/~r/rss/cnn_topstories/~3/eP4xWIKOa1I/index.html,-2.4589579105377197
115,Fact check: Trump falsely claims 'insurance reasons' prevented him from entering St. John's Church,http://rss.cnn.com/~r/rss/cnn_topstories/~3/WxEmNqjrocg/index.html,-2.8636374473571777
