,description,positive,neutral,negative,overall
0,Demonstrations sparked by the death of George Floyd take place in towns and cities across the UK.,0.0,0.804,0.196,-0.5994
1,Rallies across the United States against the death in custody of George Floyd go into a 12th day.,0.129,0.691,0.18,-0.2732
2,"Hospital bosses in England felt ""in the dark"" over changes to policies on face masks and visitors.",0.0,1.0,0.0,0.0
3,Coronavirus disrupted Harry Billinge's D-Day plans. But he got to meet a face from his past instead.,0.0,1.0,0.0,0.0
4,There are concerns coronavirus might be starting to spread in parts of England again.,0.0,1.0,0.0,0.0
5,"The former Commons speaker tells the BBC he ""made a lot of enemies"" but denies bullying allegations.",0.0,0.538,0.462,-0.9032
6,Protesters march in support of George Floyd and indigenous Australians despite coronavirus warnings.,0.278,0.607,0.115,0.3995
7,The National Football League previously banned its players from dropping to one knee before games.,0.0,0.824,0.176,-0.4588
8,The BBC's Ed Thomas visits one street in north-west England that's reeling from three Covid-19 deaths.,0.0,1.0,0.0,0.0
9,A rally by extremists and football fans over the government's response ended in clashes with police.,0.0,1.0,0.0,0.0
10,Scientists are gathering data on how new diseases emerge in the hope of identifying future pandemics.,0.162,0.838,0.0,0.4404
11,"Kameko inflicts a first defeat on Pinatubo to win the 2,000 Guineas, the first British Classic of the season.",0.167,0.702,0.132,0.2023
12,The second in line to the throne has been secretly answering text messages from people needing help.,0.144,0.856,0.0,0.4019
13,A games designer creates a face mask that shows animated mouth shapes as you speak.,0.149,0.851,0.0,0.2732
14,"Four years after Colin Kaepernick first kneeled during the US national anthem, the NFL says it was ""wrong"" for not allowing players to protest.",0.0,0.92,0.08,-0.25
15,The musicians have practising together after moving into a country house before lockdown.,0.0,1.0,0.0,0.0
16,"People of all ages are demonstrating, including kids who say ""you can't judge a book by its colour"".",0.0,1.0,0.0,0.0
17,Ten of the Chelsea Pensioners have died in the coronavirus pandemic but their comrades soldier on.,0.0,0.867,0.133,-0.3182
18,"The people can't go to the animals, but some companies are finding ways to bring them into homes.",0.0,1.0,0.0,0.0
19,"As the rest of the world reels from the pandemic, China is pushing ahead with the pursuit of its national interest.",0.13,0.87,0.0,0.4588
20,The ex-Microsoft head is currently the target of all kinds of outlandish theories and false claims.,0.0,1.0,0.0,0.0
21,"The UK's coronavirus death toll has passed more than 40,000, according to the latest figures.",0.0,0.782,0.218,-0.5994
22,"TV presenter Kate Garraway's partner has been in a coma for nearly 10 weeks, after catching Covid-19.",0.0,1.0,0.0,0.0
23,When 11-year-old Carl returned to primary school this week almost everything had changed.,0.0,1.0,0.0,0.0
24,"Fed up with eco-oblivious influencers, some people have started naming and shaming.",0.0,1.0,0.0,0.0
25,"Named as Christian B, 43, the man currently in jail has many previous convictions.",0.0,1.0,0.0,0.0
26,Debunking some of the most widely shared misleading posts and videos about the George Floyd protests.,0.13,0.633,0.237,-0.2927
27,Protests following the death of George Floyd have brought some important phrases into the spotlight.,0.092,0.612,0.296,-0.6124
28,Alex Wright from Leicester takes us through his weekly spending during the coronavirus pandemic.,0.0,1.0,0.0,0.0
29,The hills come alive again with the noise of mountain railways and cable cars.,0.167,0.833,0.0,0.3818
30,"There were no positive results for coronavirus from 1,195 tests in the latest round of testing in the Premier League.",0.151,0.756,0.092,0.34
31,"Britain's world heavyweight champion Anthony Joshua describes racism as a ""pandemic"" at a Black Lives Matter march.",0.237,0.569,0.194,-0.0258
32,"World number one Novak Djokovic calls the coronavirus safety protocols, planned in order for the US Open to take place ""extreme"".",0.177,0.823,0.0,0.4767
33,Bayern Munich need a maximum of two wins from their final four games to clinch an eighth straight Bundesliga title after coming from behind to beat Bayer Leverkusen.,0.183,0.817,0.0,0.6808
34,"Criticism of Mike and George Ford by ex-England international Sam Burgess is ""strange and confusing"", says Leicester Tigers head coach Geordan Murphy.",0.0,0.81,0.19,-0.5719
35,"Real Madrid make Havertz bid, Everton lead Rabiot chase, Chelsea set to offload several players, plus more.",0.0,1.0,0.0,0.0
36,World 400m champion Salwa Eid Naser is given a provisional suspension for failing to make herself available for anti-doping tests.,0.161,0.702,0.136,0.1531
37,Black Lives Matter protests continue in the UK - but are they illegal under restrictions on gatherings?,0.051,0.637,0.311,-0.743
38,Our guide to different types of face coverings and step-by-step instructions on how to make them.,0.0,1.0,0.0,0.0
39,Key graphics explaining how coronavirus has spread in the UK and the government's response.,0.0,1.0,0.0,0.0
40,"Identifying superspreading events could be crucial in the fight against the virus, scientists say.",0.0,0.833,0.167,-0.3818
41,A collection of your tributes to some of the thousands of people in the UK who have died with coronavirus.,0.0,0.833,0.167,-0.5574
42,Face coverings are to become compulsory for people using public transport in England.,0.0,1.0,0.0,0.0
43,You can now meet more people and play certain non-contact sports in the UK - but what are they?,0.174,0.826,0.0,0.336
44,"Across the world, people are being asked to wear face coverings to help stop coronavirus from spreading.",0.136,0.754,0.111,0.128
45,"Starting a new relationship is difficult during the current crisis, but not impossible.",0.0,0.699,0.301,-0.5106
46,People who have been in close contact with someone found to have Covid-19 are now being traced.,0.0,1.0,0.0,0.0
47,"Which children are the first to go back to school, and what about the rest?",0.0,1.0,0.0,0.0
48,The government is under pressure to relax the 2m social distancing rule - but is it safe to do so?,0.248,0.684,0.068,0.6369
49,Loss of taste and smell have been added to the UK's list of coronavirus symptoms.,0.0,0.859,0.141,-0.3182
50,"What are the tests for coronavirus, who are they for and how do they work?",0.0,1.0,0.0,0.0
51,What do you need to know if you're planning to fly during the Covid-19 pandemic?,0.0,1.0,0.0,0.0
52,"Wales is the latest part of the UK to launch a tracing system, but how do they work?",0.0,1.0,0.0,0.0
53,"Why is lifting restrictions being described as a ""dangerous moment""?",0.0,0.721,0.279,-0.4767
54,The UK Statistics Authority has criticised the government's handling of Covid-19 testing data.,0.086,0.728,0.185,-0.3612
55,The Royal College of General Practitioners is warning people not to mix up the symptoms.,0.0,0.854,0.146,-0.34
56,"Non-essential shops can reopen in England in June, but will I be able to buy a book or have a haircut?",0.0,1.0,0.0,0.0
57,Meeting friends? Here's how to handle the awkward new rules - from sharing food to avoiding hugs.,0.378,0.456,0.166,0.7269
58,The BBC's Education Editor Branwen Jeffreys answers kids' questions about going back to school.,0.0,1.0,0.0,0.0
59,A head teacher explains how she is piecing school life back together before children return.,0.0,1.0,0.0,0.0
60,"Children seem to be at low risk from the disease, but can they still spread it?",0.0,0.819,0.181,-0.2732
61,People most at risk of needing hospital treatment if they get coronavirus are being asked to stay home.,0.0,0.877,0.123,-0.3353
62,"Ministers have set targets for testing, medical equipment and hospital beds. Have they delivered?",0.0,1.0,0.0,0.0
63,There is a lot of uncertainty around when and how weddings are allowed to take place. What are your rights?,0.0,0.882,0.118,-0.34
64,How will social and work life be different after the easing of some restrictions around the UK?,0.111,0.889,0.0,0.25
65,Millions unable to do their job due to coronavirus will have their wages paid by a new scheme.,0.0,1.0,0.0,0.0
66,What is being done for the five million self-employed people in the UK facing a sudden loss of income?,0.0,0.881,0.119,-0.3182
67,"While waiting for flights to resume, 20 players shared a single room in Auckland for three months.",0.138,0.862,0.0,0.34
68,"Our homes, transport and city-centre spaces would change if we worked from home for good.",0.172,0.828,0.0,0.4404
69,"Rail workers spotted a pair of feet ""but no signs of life"" within the railway boundary in Essex.",0.0,0.851,0.149,-0.4215
70,"Many airlines are planning to resume flying, but they first need to reduce the risks of Covid-19.",0.0,0.858,0.142,-0.3919
71,Cartoonist Priya Kuriyan documents how masks became prevalent in India - even before its lockdown.,0.0,1.0,0.0,0.0
72,Members of the Association of Photographers select a picture that kick-started their career.,0.0,1.0,0.0,0.0
73,Thousands sign a petition and use the hashtag #WeAreTired to protest against recent rapes and killings.,0.0,0.522,0.478,-0.9001
74,"The Swedish singer discusses her pop classic, and how she once became 'tired of the broken heart'.",0.0,0.714,0.286,-0.7184
75,Stephen Wamukota came up with a hand-washing machine that helps prevent the spread of Covid-19.,0.236,0.764,0.0,0.4019
76,"Four years before George Floyd's death made global headlines, another man was shot dead in the same part of the US.",0.0,0.699,0.301,-0.8481
